Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: output/rightup 2.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 21.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 20.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 22.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 23.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 24.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 26.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 25.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 28.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 27.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 29.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 30.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 31.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 32.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 3.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 34.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 33.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 35.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 37.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 36.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 0.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 38.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 1.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 39.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 10.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 4.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 11.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 5.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 12.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 6.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 13.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 7.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 14.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 8.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 16.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 9.raw.low (and high) -> output/rightup
Processing completed in 5.87 seconds.
Processing 40 raw files...
✅ Processed: output/rightdown 16.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 17.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 18.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 19.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 2.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 20.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 21.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 22.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 23.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 24.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 26.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 25.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 27.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 29.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 28.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 3.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 30.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 31.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 32.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 33.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 35.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 34.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 36.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 37.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 0.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 38.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 1.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 39.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 10.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 4.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 11.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 5.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 12.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 6.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 14.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 8.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 15.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 9.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 13.raw.low (and high) -> output/rightdown
✅ Processed: output/rightdown 7.raw.low (and high) -> output/rightdown
Processing completed in 5.78 seconds.
